detail_list,mark
TLWJ]KWCASPQE][E_^EF,__label__positive
]PC^MCT\HEAXBVS^EU,__label__positive
N^ZCMOJRYFB_XFBLUAC,__label__positive
LCNR`LFOM`ZTYJPGKI`R,__label__positive
^AFXHRND_]RZXF`[RHCPX,__label__positive
\J^LMHZPZ^`VWFRZKNQFP,__label__positive
_IV`FE_XH]]_IESLVO]UFE,__label__positive
YDXN]VTZ[H`VW`\MJ[XKP,__label__positive
LRFOVSVNW\CJQLTDRAAA,__label__positive
LCDD]D\PPSTJGRKVCWWBL,__label__positive
DG[LVCFCZD_SGQN_M]H`WO,__label__positive
KMSXO[OYQX[GWX\WV]K,__label__positive
OOJXVNMP]RMWUERVM^KJ,__label__positive
UHQPCGUILKT^HGLOLINSB,__label__positive
BHZZIL]WUZCSG]JTL,__label__positive
G_OIJDQ`AHTRXLLEF^LZNI,__label__positive
LVIXUOGCE^BECHQIWXZIW,__label__positive
\]NDCJ[YOALUTM]DSUVXYV,__label__positive
YNQWE]LXL_CYKXE[KRLUU],__label__positive
[ALNEG^QLPM`NICXGDF[LI,__label__positive
MNN_IIS[NT__UEZKMQMMJNW,__label__positive
KYHOPVWS\]BGRE^\ML_JN,__label__positive
FV^WBIICVMBPBMFR^C,__label__positive
C[OQX\DIZIUXEOEHZ`JTCSU,__label__positive
F_KLMBA]A\\HVSQDC_`G,__label__positive
ZSNDDUV_AHVPSNOHCBQ^AY,__label__positive
GZC^T_NWNQWR`S,__label__positive
L`^JGWZ\ZR]VQQ^XPMPF\U,__label__positive
YNBW`AV^WDCREIYK_B]CWE,__label__positive
HFDP\HEJSYBU_YN\HZ_^JDSXQ,__label__positive
QUXNT]UTMGCED]PYOZSI,__label__positive
LEZGAWYNNDEH]`ZYWQ]T^J,__label__positive
LTAX[Y[WHB_NR`\_YXG^GU,__label__positive
RAUICVK`CRMW^CE^FKIC,__label__positive
PJKET_JYIUXHHFEJZPN,__label__positive
L[A_M`MTWELYDW\H\`EA,__label__positive
WOYJ`WRENWLLSN^HKFQ,__label__positive
QHITGP\XCHY_JBXSBTORSB,__label__positive
NWLECQB[A_URLTQY`GLL,__label__positive
]XMOFLTWZFDUMO`JLKSOF,__label__positive
KSEPKZCSNCSOUDIFRGDHSWRYE,__label__positive
LRJE\HJRCJX]`MTBR^H[[NPHJS,__label__positive
BNMNJECAZ\TZFB\MLOCL_[,__label__positive
PMNYUSB]VUAURGA]_LYU,__label__positive
GHN`C^\^_VAEFRFBKSTU`,__label__positive
ZZH[DZLE\ZWSSQ^OGI,__label__positive
BMNHDZM]BMGVDZEAA]LWYC,__label__positive
VILVRIQJPEWH`YYQJDV[JY,__label__positive
^ZNLCSXGIEJF`NTCCUROT^U,__label__positive
FFA_]PF_SPBPYZDTRCRMDFZ,__label__positive
UZ\RHPDTWFJYPIIECA[MR^Z^,__label__positive
H_NE\BTWM]WXX]R^XGTCD,__label__positive
XOIAGAKNNHTNPPWB\QQHL,__label__positive
`HDJMR`NJZNJLV]TLPMBC_U,__label__positive
P_Q]ZFNDYEHUMNUTDMMUKU,__label__positive
HTNJBWPGEZQ\KCUNJT],__label__positive
CEL\SI^P_UFX^LK^JVITR,__label__positive
DYB`]PZRMI`FCP,__label__positive
AXFP[XFU_PQ`CHP,__label__positive
XXFBOJMORKMGDTN`YQXFAQ,__label__positive
CSVLLTYKHJ^NHIEDNONA^[S,__label__positive
LCAKSJCEA_Z`LCSAJ_JLT,__label__positive
TWQNNVT\MZK^^WED,__label__positive
NR]QJPJPX[^IJZYFHXTM,__label__positive
`MYJP\M[VPXZMR_YFDL,__label__positive
KKMEND_MBLAJXAAOJ^WGV,__label__positive
IPRAPRA`F`X\FZWYYD\QJG[,__label__positive
MZ_^CU[YFDG_FM_[IGWR],__label__positive
ILB\V]TS]TWQUI`L`CLNT,__label__positive
IZAWAOJU`YFWBMRNZB,__label__positive
JNWD^RPY`HQWP[DCEG,__label__positive
UHDC[UDAEZNYWHCQK_N,__label__positive
W[\FAZPRVFCRTU]JFZ,__label__positive
XVS\`LQJBRWFJRADZT,__label__positive
][FJAKQR]OQVIB[FZ`,__label__positive
OXZOLTUDFO_BP^A]JCXRSF`P,__label__positive
OZXLITNDV^EHTQK]FTUK,__label__positive
P_ZN[W]GCPOK\TLCFAMV,__label__positive
\U[NOXD`[W]HPYMRMO]Q,__label__positive
MGMOVZXWRUOPY[V^``][MIP,__label__positive
XUWCBCCMTAWQB_NEHDS^_,__label__positive
G\NTOHHY`NEZN[JEEWRDPY,__label__positive
`BJEUC_UVNJGS^^KPUV\OEUZ,__label__positive
K[NW\N[I`\\_GVM_MSQWKS^,__label__positive
DC_OZQ]ZEZXBN]`LTYP`KS,__label__positive
NENHIYRLN_YRHUTB`M^SR[W,__label__positive
I[`]KEZKGSRT^IKDJBS,__label__positive
L]VP`PUDMUYZWRYZNSPKGY,__label__positive
MUBYIECSLP^^CIRTU]KP^E,__label__positive
DCCSVLJ]OJHHCFPB,__label__positive
A\MUH\WZARUPBMYNU\Q,__label__positive
UJACKGWZCWMEYPH`OH,__label__positive
NSWVNRIXUPWI_JF_DXW]\V,__label__positive
MGUU\E]CWZGD\ACOYXP_,__label__positive
YJPVTOBFMCBDT`SIJZH`J,__label__positive
Y]ULLBAKGPUBWTMYMLBX_,__label__positive
GJ^``I\LTF]IGYXPF[\EZ,__label__positive
QOGFABKORCKQWGWZ]LBVVOBI,__label__positive
^_[K`__ICHPQVO]CRQDO,__label__positive
TJ_PD[G`J_]WK[YW_J,__label__positive
UBHLHZDNJDAQOJKKANXQO]JVU,__label__positive
GF[YEHHKIWW_LSMKOL_,__label__positive
LMW^Y^\VMFTM_W][[HST^M,__label__positive
FPSKJMBSJ`]HWHGXOKUF_\AU,__label__positive
_]YY_TWZM^BZV^RGI`BP,__label__positive
JVTMORPHOJQQICRNA^]JZ,__label__positive
IMUYXOMEWWWXF]BPB,__label__positive
HK[J\^L]\H`ABA_]MWKTNPJC,__label__positive
FAYLWVSGBPUAWBMXHJAAIL,__label__positive
LUV_DT`ZKBUMYJW]OSCDZ,__label__positive
W\WE_QBGJQULYLG^X`,__label__positive
BPDG`LY^YJOWCYMHROH[FHJ],__label__positive
W]_XLOBOW]C_NSVL,__label__positive
JLO]RL\HN^U\AWHEZBF_U,__label__positive
MVKWFC^`]WQ^I_DCL]WM,__label__positive
XNRS_KASJPTONCZH,__label__positive
^NBJD[J_RQKYXUNWUOPFMJ,__label__positive
UAROY][MQFRCOOQCNSBDRM,__label__positive
KHV\IKI[CMK_[HILVRYSC,__label__positive
DFVHRQMPUO\PQX`U_L`TWK,__label__positive
OAO_SXWAGUB^JUNGXFCKQP,__label__positive
SRY]ZUAHQXQQCHDBCWKGTDT`,__label__positive
VX]DQNQAIDOFBYEPCPEC_,__label__positive
DECIEMQ^]A[^KP[[,__label__positive
[HYWSDGAPQCIBWS][`KC,__label__positive
LOWS]URCKU^MHJOQPTHUN,__label__positive
GKNJNPYZCTC_,__label__positive
T]MPEEW`AHHLZNJE,__label__positive
]JWXLM\ETVC\TFWOYOQ,__label__positive
]`XRFQK_IS\INH,__label__positive
[LOUNVUFHUIXGH,__label__positive
S`OIJCLK\QJW,__label__positive
KMJ]E\D__I_`XTMPJ,__label__positive
JXMGSFVALG`GNZ_BEZ,__label__positive
NNRTQLWMQ`HZNWQ,__label__positive
SE[G]QOCBIJZWG[,__label__positive
OTGQVQAK]C_G[SMRW,__label__positive
O\MGNXZDOV\MCR,__label__positive
]VS[]VHNMINRRH,__label__positive
`JXMGE_K`MMFYZI,__label__positive
E`GHCV][JXO_WNNZTW,__label__positive
OTAK[I^RZMU^YV`Z_TS,__label__positive
B_[]QKVOD\BK`GHC,__label__positive
HZ\LIGEHLBA[FXL,__label__positive
VNFX_AYYPFBUECW,__label__positive
FKBCCGNDXDCN^^Z\F,__label__positive
L]WBRQ`J\JYZQ_AF,__label__positive
M]QWB^PSA`CPPSI,__label__positive
DTK]ZHGMGJZG,__label__positive
^]CSDIOTIJNJZ,__label__positive
EOOLGN]LCBXMQA_O,__label__positive
EQ\YIY\RH\\^,__label__positive
RC]^NSEAHOHVP`,__label__positive
IQMSMLRYCXFGWE\IT,__label__positive
ZN]HIXSSTQT\UZFBI,__label__positive
JXWMWIQKJHRIHNL,__label__positive
A_BDWE\JKDWR^L,__label__positive
RJQP^USO`CIOY`B,__label__positive
WCARIWPOTBDDR\,__label__positive
RMECKWT_LSSBKGXZ\,__label__positive
LBWST[AJPMGZZ__PX,__label__positive
OUDGTBVO]MCHBQF,__label__positive
KQWFZL[KJM]WQ]AR,__label__positive
^V[UQGRV_P]\GFEK,__label__positive
RQZLCQOC\M_`K^,__label__positive
TYHYCIUKVAG^KB,__label__positive
ISUDMDWZVE\R,__label__positive
SMJTPVEEHDCRUGG,__label__positive
REYH]SRGQQJDQFAC^L,__label__positive
PENXEX_G]SYMMLV,__label__positive
A`PUMCCG_A`WVPD,__label__positive
T[FU_ADMSL\A,__label__positive
T[JTRILJEJA,__label__positive
]PGHVQ[PMK,__label__positive
\[Z_WGUZR,__label__positive
KX[_NDZKSNTVGU,__label__positive
RZN__H]QXLA,__label__positive
W\JDSXWQOA^L,__label__positive
MOBKF\BCE^CP,__label__positive
QYZ[KSKUI,__label__positive
]CJVIG^O[A],__label__positive
DDNRLR\OESTL,__label__positive
DOIEOUVAL_T,__label__positive
OMO]WAOB]VL,__label__positive
A`LYZCMPS]Y]G,__label__positive
]^ZSSXR[CYE,__label__positive
T]BB[EOBQOM[,__label__positive
A[MRG^ZC]C`,__label__positive
]K\OTVBUC[,__label__positive
]INJCAQ^`NZ,__label__positive
KSIFNWYSDHY`,__label__positive
RQPXO^\XYGKA,__label__positive
MPCNDKAMAZCI,__label__positive
ENO]EN`L]F,__label__positive
ZGC\X]NLPBXFU,__label__positive
OCZZ`BLNA,__label__positive
]OPLFPBP`_ND,__label__positive
RUB`]RAPE_VS,__label__positive
UCAVKT_BO^[,__label__positive
M_VRWZG_MBDDR,__label__positive
MFNDU__ZH\TN,__label__positive
QZTXRSYFMX,__label__positive
T_\X_\C]ND^TZ,__label__positive
IRSWJDFX^],__label__positive
VA\WXRRNORE,__label__positive
JM`CP^T\FU,__label__positive
UHM]QRX[JWD,__label__positive
ZBMO[FFPBA`,__label__positive
WZGCDVYK,__label__positive
ZKFTUKZAEWL,__label__positive
_BOKIDDFAV,__label__positive
HR]RB\WO[TZY,__label__positive
TJJUSEAKKT\,__label__positive
ZYECS`LKSG`,__label__positive
XXNK]ZOWHQH,__label__positive
LCMBHJG[HIXMK,__label__positive
SISXCDZ`XU_,__label__positive
ERABATV^[`\V,__label__positive
NDMPOPUL\HG^,__label__positive
MDZKGHWRRT,__label__positive
PPC[EFP_LYUE,__label__positive
LEMV_UVZS`F[,__label__positive
jala kali gga dlm a   kadi iro r 03 rw03,__label__positive
"a ar eme  ri arkview, r .8/rw.5, mer ya  ara, kemba ga , jakar a( ower aaa /6/17 lobby a1)",__label__positive
"jl. jemba a laya g eger k .sawah r .06 rw.10 k  i b bara a gsia g iv blok  da d(dari or al kom lek k  i b l r s er s ik i jala as al sam e ke em kooo g jemba a ke kiri, a oka ada ro gsoka ..)",__label__positive
jl .maho i lll o 49 r 10/rw03( a gara ga s me e ),__label__positive
 o dok j ra g ma g i dah..jl jer k a9 o 1...bi aro .. a gera g sela a .15222..,__label__positive
"ma a air gad , joro g lll kam  g, ila a g kama g(deka sa e da ha )",__label__positive
ds kara gsari ds kedalema r 02 rw 02(de a  k m slima ada ga g ke il i  la gs g aj ke  ara mas k ke ga g ya....),__label__positive
 er m gsa...deka kedai imohay..kel se iam lya ..ke  ama sari....kode os 46196,__label__positive
dari er igaa barisa /homas as ke sela a  ah as er igaa ke bara ...jemba a ke d a ke  ara....,__label__positive
"jl. mawar ll,  km dal, ke s mber, irebo , jawa bara (gerai segerrr sebelah oko la o )",__label__positive
"jala damai, desa wo osari, d s  xlll , lob l a , omor r mah 040",__label__positive
jl . h. b rlia desa s mber rahay d s  lll r /rw 001/00. ke . ramba g. kab. m ara e im s ma ra sela a 31385(blok a),__label__positive
 iha yir gal ggg g r 01/ 02(dari os j l ma abaya  r  ke bawah a i ada war g ya g ke 2 i  r mah ya),__label__positive
jl desa awi ari 1 r 06 rw 02.. ibe re m asikmalaya(deka  o es hiday l l m...kedai lolivia),__label__positive
b ki laya g blok. a21 o 5(blok a21 o 5 sam i g gereja ...),__label__positive
d s  be d ga desa me or r 17/rw003 ke ama a s mberasih kab a e  roboli ggo(bara  ya bida farida ada be er kelom ok a i sela a jala mas k dah...),__label__positive
jl masjid dar ssalam ga g la ggar lll r 14 rw 11 o 18 keda g am la g a gera g sela a ba e 15415(mas k dr jl beo i  a ),__label__positive
smk  1 alama jl.sia ok...ke  alama ..kab asama bara ,__label__positive
jl ka laga lll blok e2 o2 r 05/09 ileb  bara ,__label__positive
"rmh,jl .mam a g ra a a gg lll o.80 r 03 rw.05 mam a g ara a a jakar a sela a 12790",__label__positive
war g mbak o de a si ar fresss rogojam i( jagala  ara),__label__positive
 ll a gki sebra g om be si  ama  ibodaaas,__label__positive
jl.bra a g gede lll /2(riri ),__label__positive
a eh(  ),__label__positive
"bo levard family sela a kavil g 1 graha family s rabaya , a io al hos i al... / ema radio",__label__positive
hayooo(hajajaka),__label__positive
si  ka lll(blok a ),__label__positive
kosa  ak ya o ... belaka g war eg barokah jl.kemayora gem ol r 008/ rw 010 o 22 ,__label__positive
jl.kh.hasyim ashari o.39 r 03/rw 02 i o doh...kel. i o doh ke . i o doh..ko a a gera g...,__label__positive
jl xxx,__label__positive
"jl. oma  o.57 r .02/07 o dok abe ilir lll, am la g a gera g sela a , ba e 15418(ma s (serabi a ka))",__label__positive
 ri ersada i dah jl a oa lll blok  8 r 11/12,__label__positive
" er maha  erma a ji gga, jala raya erma a ji gga ii o 3,mala g ... kab  g w l g, ke lowok war ",__label__positive
jala lahalede o 13 (de a ka or   (ko er  lsa)),__label__positive
"jala g be r s ryo gg vlll r  o.62,r . 4, logo ojok gresik.id 61118",__label__positive
jl me e g  ama lll bi aro sek or 7 o r mah fb 11/26(kom lek me e g  ama),__label__positive
jl amd xxxix o.32a,__label__positive
"jl. kawi iii, wo o i gal, semara g i y, e ral java(jl kawi lll a i  r  aja me ok belok kiri l r s er s a i klok ada war g em la e di a as war a hija bila g aja r mah yasi a )",__label__positive
jl. ma ggar blok y gg iiii 016/008 o. 91 kel. lagoa ke . koja 14270,__label__positive
"alama    m roya al ma sh rie , jala k s ma ba gsa o.12, kamal, kamal, kab. ba gkala , kamal, jawa im r, id, 69162",__label__positive
"kos a  ak iwa  er e aka , jl m r ado xlll o 229a, r . 6 rw. 6 . kamar omor28",__label__positive
 er m.m s ika wa asari blok b 14/ o.20 ibi  g...,__label__positive
 er maha griya sara a bsd blok d o3a r 02/rw05(kel. ageda ga ...ke . ageda ga ..kab. a gera g ),__label__positive
"jl. hos. okroami o o o. 1a (di as sosial,  a, da kb kab. ke a a g",__label__positive
"sebelah j  sei merah, oko arka  amora(de a  asarrr, sebalah j  sei merah oko arka  amora )",__label__positive
 b. maj  gombol sebelah ke ama a  gombolll,__label__positive
"jl s a am el lll, k ba gme yawa",__label__positive
"jl. sa ria vlll r .005/02 o.91 j g me e g, jakar a im r(de a masjid al ikhlas)",__label__positive
jl.  s rya a a er m b ki  i a g blok dd o 05 (  a a adwah),__label__positive
jl . be e ga lll r 04 05 o 7 kel s  er jaya ke  a j g riok jakar a  ara.(14350)(jl . be e ga lll r 04 05 o 7 kel s  er jaya ke  a j g riok jakar a  ara. dki jakar a (14350)),__label__positive
"jl . i ala lll o. 23 r . 05/rw.05 kel. makasar, ke . makasar, jakar a im r",__label__positive
628123058619 .jl b lak sari o. 30 sby. r . 04..rw 06( o es hi am.. maro .. fra  i o.. emerald... (bergo hd)),__label__positive
arizo a jl s a giri kios ramo a ke ama a  ko a bar kel raha  sim a g lll si i ko a jambi 36126,__label__positive
mall vj res o saladbar hadi ki he sam g ko i ke a ga ...la ai l.s kajadi ba d g(res o saladbar hadi ki he mall aris va java la ai l sam i g ko i ke a ga s kajadi ba d g),__label__positive
 er maha alama da rege y blok 8 o3 r 011 rw 021...kel raha kara g sa ria ...ke ama a   amb   ara ..bekasi,__label__positive
jl sei me dawai lk.lll kel raha kerama k bah ke ama a sei  ala g raso,__label__positive
"jl.kesadara lll o 68 gg.ikhlas ke .ja i egara kel. i i a g m ara, ko a jakar a im r, ja i egara, dki jakar a id, 13310",__label__positive
"jala raya meremb ga g   o 1,be gkel lab a i,lombok bara ... , kab. lombok bara , lab a i,  sa e ggara bara ( b), id, 83361",__label__positive
"lrg. bersama (deka  es gami g) sim a g lll si i , ke ko a bar , ko a jambi, jambi, ko a jambi, ko a bar , jambi, id, 36129",__label__positive
abs offfe d mebel alvi jaya,__label__positive
jala raya ilia g b ki gombak... la j aa,__label__positive
jala kebo bawa g vlll o.11 r .010 rw.008 kel.kebo bawa g ke . a j g ri k jakar a  ara(de a r mah saki ma a rimasa a),__label__positive
" o dok karisma reside e, jala i si y r haji j a da(dari gerba g de a r mah o 2... agar ijo)",__label__positive
  saga ek i do seja i...jl raya sera g ibsr sah k  aga la r 10/rw 02 desa s karesmi ikara g,__label__positive
"r ,02-rw,01 ga  g...",__label__positive
jl g3rba 9 h0ris  mmmber 8 eeraah o ee( mber 8),__label__positive
"jl ked g ri g sela a , belaka g m shola alhidayah(xxx)",__label__positive
 o wa.085223996901 alama . .daha a berlia mo or mi s bishi o 347 asikmalaya... jl.hz m s ofa o 347 asikmalay jawabara . kel.kah ri a ke . awa g ko a. asikmalaya rovi si.jawabara (i do esia),__label__positive
 er maha graha i dah3 blok bb2 o24 kel raha kra yakrejo ke ama a . gadi g... as r a .. ja im,__label__positive
 er m.mi omar a i jl .m jair lll o 8 kab.slema ke . gaglik. yogyakar a,__label__positive
kom lek erkeb a jala  erkeb a lll o 5,__label__positive
 a dika lll(jskska),__label__positive
jl  e emo lll o.87a (kosa la ai 3 kamar 319),__label__positive
jl  li   ih im r blok d3 o. 8.. r .04/rw.07 er m iday ....kel. margadadi...ke ama a i my kab i drmay 45211,__label__positive
jrakah r 3 rw 12 deli ga .kara ga yar( agar bir  ara jala ...be gkel zahid mo or),__label__positive
"i domare  oi  offfe ba jar kema re , jala ba jar kema re , b d ra (de a mas io ii sebel m i erba .)",__label__positive
k .kara g raya im r r 09 lk lll a ja g sela a ba dar lam  g,__label__positive
kam  g ila r 01 rw 03 gembo g balaraja ba e (ko raka aaa balaraja o 16 ga g 3 ),__label__positive
 eso a asri 123 blok  o 4 e. bismilllah bodrex,__label__positive
"islame a baby sho , jala kawi ii, mojoro o, ko a kediri, eas java(r mah ojok se diri, agar hi ammm!)",__label__positive
jl.  sko ad blok a... kel raha wah o.. ko araja... jaya ra (f ria  sko ad blok a. kel raha wah o),__label__positive
jala se ra i dah o 30... jawa bara kab a e ba d g bara s kajadi s kam lya,__label__positive
jl i dragiri gg farrra a ak e,__label__positive
jl. gadel sari bara lll /36,__label__positive
" er maha  ima ggis ermai/kom lek  i 201...jala rajawali 6 blok 2 o 1...r 01 rw 14 s kamaj bar  a os de ok( agar hi am,, oho  emara)",__label__positive
jl  ar a r 12 rw o3 gk ad o ...de a j s bayoregar /komby be o,__label__positive
desa ba dar jaya  .sss( .sss),__label__positive
jl s mbo belaka g ka or  d mije r 01 rw 06 ko a semara g jawa e gah ....(belaka g asar mije ),__label__positive
jl. a dijawi o 5...r 1/rw 7,__label__positive
"k  ikedoka  o ol r . 01/ rw.09 belaka g  de so, jl selayar lll, ko raka ki ga d l o. 1",__label__positive
k .sela g e gah r 002/002 o.45 kel.wa asari ke . ibi  g kab.bekasi(r mah war a ijo ada keramik ya...sam i g s eam keri de a ayam e ye sambal ijo),__label__positive
zodia  offee jala hayam w r k o.207 de aaar im r de a msa argo,__label__positive
" er maha  ks rima sa h r les ari h a lll, ema a g kerasaa (sim a g  g )",__label__positive
"meda belawa , baga deli j g a j g 1(deka kedai b k ili ... r mah wak do o . )",__label__positive
gg oblo g iiii r 05 rw14 ke margahy kel saya i (de a r mah b   ),__label__positive
 e demmm de a ka or yak l . di jf ,__label__positive
jl masjid a aqwa... ga g s m r  j h k  asirko i desa asirsari r 16 rw 06 ikara g sela a kab bekasi,__label__positive
zaeeee alll zakse a d o holo es r agi re a a ,__label__positive
jl .kel arga o9. kel.asam k mba g ke .meda selaya g kode os 20133 disam i g sm  30 meda ...,__label__positive
la a ga l r sss sebel m brili k ada erem a a belok ka a l r s er s sam e me ok,__label__positive
jl. a sa  ama xxx o 9 ( oko er s ore) (dari bih  ako g 100 me er lagi sebelah ka a jala ),__label__positive
kam  g em el d s  lll,__label__positive
jl m3ela i r44yaaa erba g oris o0 08 bay ,__label__positive
 er maha  o dok kare  ermai(berlia 5 omor aaa3),__label__positive
jjjjjjjjjj(jl.je dral s dirma gg gela ik o 48),__label__positive
jala ma gga besar xlll r 15 rw 04 o 360,__label__positive
jl.bo orogo ke  ara ka or   jala  avi g ga g im r be gkel os ar jaya,__label__positive
"a ar eme   ri ark view. blok aaa 1 o.6, r .8/rw.5, or h mer ya, kemba ga , jakar a, 11620 ( ower a,  i a /18/01)",__label__positive
jl .malaka lll r 05/06 ko raka  ak haji dede (mas k ga g deke m shola al h s a)(deke  a gga),__label__positive
 er maha kebo waris ermai 2 o.a14 r .04/rw.01 a daa 67156( agar ab ab m da da hi am.... o.a14 ),__label__positive
 o wa 085204937100 r 003 rw 002 d s  ge  g desa awa grejo ke . ri kab a e lamo ga ...,__label__positive
desa emas r .01 rw.01 (kebo waris arah ayam ak soleh... desa emas r mah ali g er ama sebelah ka a ),__label__positive
damai lll r 002/ rw005 k . sa gia g (damai lll),__label__positive
kadi iro 3/3 a   ,__label__positive
jl aria  ra o 88 ser a i dah - i  a (delia sa  ri/ oko sembako... osisi ersis de a i do gadai),__label__positive
"jl .ba  ki ya g lll b o 55a r 02 rw04 , ke . krama ja i, ko a jakar a im r, daerah kh s s ib ko a jakar a (r mah, r 02 rw 04, o 55a)",__label__positive
"jl. i ia  s a 4, ka or d kb  a kom lek emda, by ass ke . koba (r mah e jaga)",__label__positive
" erbaeekkkkkkkk okok ya i  em aka mas l 4 blok hdr , o 600 s m r ba  kemayora jakar a  s(a ar ya)",__label__positive
 v s mber ar ha drill r 02 rw 02 bara  a  g gajah... kamar o 6,__label__positive
"jl  em aka  ih e gah xxxiii o 15a kel raha jakar a  sa , em aka  ih im r 10510",__label__positive
jl. ser ai malam lll r .11 o. 64 kel.s ka karya ke . ko a bar ,__label__positive
"mr  siloam hos i als sema ggi jl. gar is  kav 2-3 kare sema ggi, k i ga ke ama a se iab di jakar a sela a (loadi g do k mr  (se ri y  v) )",__label__positive
"desa ja ra bak i, ke ama a as a aja ra kab a e  irebo (jl . d s  lll, desa ja ra bak i, blok. kara g saleh r . 1,/rw. 6 as a a ja ra ( o. r mah 47) .kab. irebo - as a aja ra, jawa bara , id 45181)",__label__positive
"alama  medla d ra syogi ele gsi l s er sierra rm xxx o 17 medla g ra yogi ile gsi i e jo, ke . ile gsi, bogor, jawa bara 16820",__label__positive
jl. a gera wijil o 3 r 1 rw 9 i es sere ga (r mah sam i g alfamar  a gera wijil i gaka war a hija ...),__label__positive
"jl. b ga ka il xxxv, sem aka a, meda  i y, or h s ma ra(ko raka  o 8)",__label__positive
",jl.ka dis km 72 asar emda ,kab.siak,ke .ka dis ria - eka bar ...",__label__positive
"kosa  o dok aaa, k babaka sari r 04 rw 09 o. 229 adas ka(kamar  la ai 3)",__label__positive
jl. da a kela a d a lll o.13,__label__positive
jala se oo o rayaaa omer se l h r 1 rw em aa ,__label__positive
jl.kyai se h ga g lll o.17 gadi grejo,__label__positive
" .ssss k ala a j g, kwala a j g, ba  bara rege y, or h s ma ra(  ssss s ma ra sara a sekar sak i, jala a es road i al m, kwala a j g, sei s ka, 21257.)",__label__positive
jl .kara g olla lll. o4 r .4 rw.3 (kos omaheya g ),__label__positive
d s . sidodadi ( a ak) r .001 rw.004 (dr masjid bai l ikhsa ke im r...r mah agar hi am  ara jala ...),__label__positive
"jl, e i gka a lll o 27,r 07/rw 03",__label__positive
jl.dewi sar ika bara lll r .11 rw.03 o.21 (jl.dewi sar ika bara lll r .11 rw.03 o.21 kel raha .s korejo ke ama a .g  g a i),__label__positive
wa essss r 07 rw03 de a  er m gree megah ara i kel wa es ke  galiya semara g,__label__positive
hhhh,__label__positive
jaaaalaa g3rbaaa g hhoris oom0r 8 (8 eraa ho ee),__label__positive
jala se ia 2 r 03/004 o. 63 ja iwari gi  o dok gede(dari jala raya jariwa i gi mas k ga g se ia 2 l r s a i klo ada ora g a ya aja di si  dah ada ke al....),__label__positive
"jl desa lima d s  1,r 01, o07ke .sembawa,kab.ba y asi lll",__label__positive
jl .raya ar g...gg. oer k .ja i r 03 rw 05 o 70 ar g bogor,__label__positive
"ga ok a karya bak i desa la do( er3a je ggik mas k ke  ara rs l r  s sam e la do  ara ya diki sd 3 la do, r mah de a be gkel ahyar)",__label__positive
"jala me e g wadas lll o 15 r 007/rw 010, asar ma ggis,se ia b di",__label__positive
bal  ge de g er maha milik ak o ...r 3 r 07 r mah 2la ai wr a ijo,__label__positive
jl  asio al lll r 002 rw 004,__label__positive
jl dr soe omo..desa bare g r 02 rw 01...de a m shollah al m rsidy..( oko berkah d a  ra),__label__positive
jl kemayora   bar  se a a  o 17( 3a),__label__positive
 er m  ri del a asri 5.. jl. rembesi 4.. blok e4.. o.34... sig de.. kalo ga ..  gara  im r,__label__positive
"jl ma ggis o 28(r mah, jl ma ggis l r  ssss er ssss sam e jl as al ya habis ,r mah er ama se elah as al habis , o 28)",__label__positive
kadi iro r 03. rw03(jala kali gga im a ddd),__label__positive
 er mah b mi adi ra l s er em akavlll o 10,__label__positive
jl kar i i ii o ii ...kosa g es ho se o 11,__label__positive
asrama  ri ak er k lll,__label__positive
dala lorrr s wad k(r 4 rw1 ),__label__positive
jl. ilili a ke il lll r . 12 rw 07 o.16b( agar hi am ),__label__positive
jl.mega ermai lll jl.bebas blok 2evsdq o 24 kel. galiya ko a semara g,__label__positive
ba jar seha  a yab ga ll karya lll(defa l ),__label__positive
jl. elo or 4 blok b5 r .001/05 o.21... egal al r kalideres jakar a bara 11820(de a r ra al r flamboya ),__label__positive
"graha s rveyor i do esia, jala ga o s bro o, r .1/rw.4, eas k i ga , so h jakar a i y, jakar a(  gsi b ildi g ma ageme  b2)",__label__positive
jl.jambla g 4 o 25(jl.jambla g 4 o 25...ja i em aka),__label__positive
blok m sq are(la ai gf blok b o 217 baj bolaaa),__label__positive
" elaga mas, jl . d a graha lll blok f 3 o.24, bekasi  ara. r .005/rw.011(blok f 3)",__label__positive
k sem r r 02/03 kal a sar ka  a o ga  a ggera g ...sam i g sd sem r war g,__label__positive
"jrg.kam  g bar a dia g..ke agaria a dia g..ke .s liki..kab..lima  l h ko a.... , kab. lima  l h ko o/ko a, s liki, s ma era bara , id, 26255",__label__positive
"jl . j g hara a , kav. asssalam 3,gg.1, o. 36,r /rw.002/015, kel. bahagia, ke . babela , bekasi(gg. 1, o. 36)",__label__positive
graha m k i reside  logom lyo ed r ga  4e aaa,__label__positive
"jl . saad ddi jambek o 110,blkg k khalifah, er m reside 2 arak o gkak... (r mah er ama di blkg k khalifah, yg di bawah je ja g, war a  ih... )",__label__positive
jl . reformasi lll o.140 b  bh (b mi hara a  ermai)(blok g jl reformasi lll o.140),__label__positive
jl. raya jakar a bogor km 47.5 a ggewer ibi o g... a oka  ya de a ho da ahhas ada oko er al i  em a saya,__label__positive
jl  a gera  am am ba yaak d ii ya diii  em akaaa mass l .4hdr o600 s m r ba  kemayora jakar a  saa  ,__label__positive
